===== OVERNIGHT hbase start Fri Jul 24 03:38:43 IST 2026 =====
>>> [PHASE_A] attempt 1/4 Fri Jul 24 03:38:43 IST 2026
Current HEAD : 79f14ed42257
Checked out  : 89af8294f42a
Found 29 .java files under C:\Users\sinab\Documents\GitHub\KG-Commit\repos\apache\hbase
[1/29] src/java/org/apache/hadoop/hbase/HAbstractScanner.java  ok (1043 AST nodes)
[2/29] src/java/org/apache/hadoop/hbase/HClient.java  ok (2310 AST nodes)
[3/29] src/java/org/apache/hadoop/hbase/HConstants.java  ok (216 AST nodes)
[4/29] src/java/org/apache/hadoop/hbase/HGlobals.java  ok (34 AST nodes)
[5/29] src/java/org/apache/hadoop/hbase/HLocking.java  ok (168 AST nodes)
[6/29] src/java/org/apache/hadoop/hbase/HLog.java  ok (1142 AST nodes)
[7/29] src/java/org/apache/hadoop/hbase/HLogEdit.java  ok (170 AST nodes)
[8/29] src/java/org/apache/hadoop/hbase/HLogKey.java  ok (311 AST nodes)
[9/29] src/java/org/apache/hadoop/hbase/HMaster.java  ok (4655 AST nodes)
[10/29] src/java/org/apache/hadoop/hbase/HMasterInterface.java  ok (43 AST nodes)
[11/29] src/java/org/apache/hadoop/hbase/HMasterRegionInterface.java  ok (42 AST nodes)
[12/29] src/java/org/apache/hadoop/hbase/HMemcache.java  ok (1488 AST nodes)
[13/29] src/java/org/apache/hadoop/hbase/HMsg.java  ok (258 AST nodes)
[14/29] src/java/org/apache/hadoop/hbase/HRegion.java  ok (4840 AST nodes)
[15/29] src/java/org/apache/hadoop/hbase/HRegionInfo.java  ok (321 AST nodes)
[16/29] src/java/org/apache/hadoop/hbase/HRegionInterface.java  ok (235 AST nodes)
[17/29] src/java/org/apache/hadoop/hbase/HRegionServer.java  ok (3024 AST nodes)
[18/29] src/java/org/apache/hadoop/hbase/HScannerInterface.java  ok (38 AST nodes)
[19/29] src/java/org/apache/hadoop/hbase/HServerAddress.java  ok (404 AST nodes)
[20/29] src/java/org/apache/hadoop/hbase/HServerInfo.java  ok (168 AST nodes)
[21/29] src/java/org/apache/hadoop/hbase/HStore.java  ok (3692 AST nodes)
[22/29] src/java/org/apache/hadoop/hbase/HStoreFile.java  ok (1636 AST nodes)
[23/29] src/java/org/apache/hadoop/hbase/HStoreKey.java  ok (635 AST nodes)
[24/29] src/java/org/apache/hadoop/hbase/HTableDescriptor.java  ok (429 AST nodes)
[25/29] src/java/org/apache/hadoop/hbase/LabelledData.java  ok (131 AST nodes)
[26/29] src/java/org/apache/hadoop/hbase/LeaseListener.java  ok (23 AST nodes)
[27/29] src/java/org/apache/hadoop/hbase/Leases.java  ok (717 AST nodes)
[28/29] src/test/org/apache/hadoop/hbase/Environment.java  ok (222 AST nodes)
[29/29] src/test/org/apache/hadoop/hbase/TestHRegion.java  ok (4080 AST nodes)
Parsed OK : 29 files
Skipped   : 0 files
AST size  : min=23 med=321 mean=1120 max=4840
Max depth : min=3 med=12 mean=11.5 max=24
Top groups: {'leaf': 15063, 'expression': 7034, 'type': 3070, 'statement': 2822, 'declaration': 2687, 'literal': 1045}
Graphs saved : 29 -> C:\Users\sinab\Documents\GitHub\KG-Commit\outputs\hbase\file_ast_graphs
Restored HEAD to: 79f14ed42257
DONE.
8730 labelled commits in the ApacheJIT CSV.
Purging database for a fresh chronological run...
  purged: SummaryCounters{contains_updates: False, contains_system_updates: False}
[apache/hbase] ingest hbase: 0 commit [00:00, ? commit/s]
[apache/hbase] ingest hbase: 0 commit [01:21, ? commit/s, commit=948d0cde, new_from_repo=1, total=1]
[apache/hbase] ingest hbase: 3210 commit [02:41, 58.04 commit/s, commit=01c389c8, new_from_repo=3211, total=3211]
[apache/hbase] ingest hbase: 3211 commit [02:41, 58.57 commit/s, commit=01c389c8, new_from_repo=3211, total=3211]
[apache/hbase] ingest hbase: 3211 commit [02:41, 58.57 commit/s, commit=e0a283fa, new_from_repo=3212, total=3212]
[apache/hbase] ingest hbase: 3212 commit [02:41, 58.57 commit/s, commit=8db322eb, new_from_repo=3213, total=3213]
[apache/hbase] ingest hbase: 3213 commit [02:41, 58.57 commit/s, commit=99263fec, new_from_repo=3214, total=3214]
[apache/hbase] ingest hbase: 3214 commit [02:41, 58.57 commit/s, commit=54e463f5, new_from_repo=3215, total=3215]
[apache/hbase] ingest hbase: 3215 commit [02:41, 58.57 commit/s, commit=50de126b, new_from_repo=3216, total=3216]
[apache/hbase] ingest hbase: 3216 commit [02:41, 58.57 commit/s, commit=9581eea5, new_from_repo=3217, total=3217]
[apache/hbase] ingest hbase: 3217 commit [02:41, 56.93 commit/s, commit=9581eea5, new_from_repo=3217, total=3217]
[apache/hbase] ingest hbase: 3217 commit [02:41, 56.93 commit/s, commit=1e2757e3, new_from_repo=3218, total=3218]
[apache/hbase] ingest hbase: 3218 commit [02:41, 56.93 commit/s, commit=31468fa7, new_from_repo=3219, total=3219]
[apache/hbase] ingest hbase: 3219 commit [02:41, 56.93 commit/s, commit=5a0f0313, new_from_repo=3220, total=3220]
[apache/hbase] ingest hbase: 3220 commit [02:41, 56.93 commit/s, commit=8fe805ce, new_from_repo=3221, total=3221]
[apache/hbase] ingest hbase: 3221 commit [02:41, 56.93 commit/s, commit=5021d29e, new_from_repo=3222, total=3222]
[apache/hbase] ingest hbase: 3222 commit [02:41, 56.93 commit/s, commit=d9f39151, new_from_repo=3223, total=3223]
[apache/hbase] ingest hbase: 3223 commit [02:41, 50.52 commit/s, commit=d9f39151, new_from_repo=3223, total=3223]
[apache/hbase] ingest hbase: 3223 commit [02:41, 50.52 commit/s, commit=b955fa6c, new_from_repo=3224, total=3224]
[apache/hbase] ingest hbase: 3224 commit [02:41, 50.52 commit/s, commit=7ba1306e, new_from_repo=3225, total=3225]
[apache/hbase] ingest hbase: 3225 commit [02:41, 50.52 commit/s, commit=806ccf03, new_from_repo=3226, total=3226]
[apache/hbase] ingest hbase: 3226 commit [02:41, 50.52 commit/s, commit=9498f9ba, new_from_repo=3227, total=3227]
[apache/hbase] ingest hbase: 3227 commit [02:41, 50.52 commit/s, commit=e1bfdf16, new_from_repo=3228, total=3228]
[apache/hbase] ingest hbase: 3228 commit [02:41, 50.52 commit/s, commit=cb432023, new_from_repo=3229, total=3229]
[apache/hbase] ingest hbase: 3229 commit [02:41, 51.45 commit/s, commit=cb432023, new_from_repo=3229, total=3229]
[apache/hbase] ingest hbase: 3229 commit [02:41, 51.45 commit/s, commit=1f176022, new_from_repo=3230, total=3230]
[apache/hbase] ingest hbase: 3230 commit [02:41, 51.45 commit/s, commit=dc104e76, new_from_repo=3231, total=3231]
[apache/hbase] ingest hbase: 3231 commit [02:41, 51.45 commit/s, commit=bb7f82ac, new_from_repo=3232, total=3232]
[apache/hbase] ingest hbase: 3232 commit [02:41, 51.45 commit/s, commit=7a36cab8, new_from_repo=3233, total=3233]
[apache/hbase] ingest hbase: 3233 commit [02:41, 51.45 commit/s, commit=f4ef4485, new_from_repo=3234, total=3234]
[apache/hbase] ingest hbase: 3234 commit [02:41, 51.45 commit/s, commit=77dae7cc, new_from_repo=3235, total=3235]
[apache/hbase] ingest hbase: 3235 commit [02:41, 51.45 commit/s, commit=09d0aff1, new_from_repo=3236, total=3236]
[apache/hbase] ingest hbase: 3236 commit [02:41, 54.27 commit/s, commit=09d0aff1, new_from_repo=3236, total=3236]
[apache/hbase] ingest hbase: 3236 commit [02:41, 54.27 commit/s, commit=1f12fbf6, new_from_repo=3237, total=3237]
[apache/hbase] ingest hbase: 3237 commit [02:41, 54.27 commit/s, commit=c1ae21cc, new_from_repo=3238, total=3238]
[apache/hbase] ingest hbase: 3238 commit [02:41, 54.27 commit/s, commit=e167c8ab, new_from_repo=3239, total=3239]
[apache/hbase] ingest hbase: 3239 commit [02:41, 54.27 commit/s, commit=abf897ad, new_from_repo=3240, total=3240]
[apache/hbase] ingest hbase: 3240 commit [02:41, 54.27 commit/s, commit=307ca7c6, new_from_repo=3241, total=3241]
[apache/hbase] ingest hbase: 3241 commit [02:41, 54.27 commit/s, commit=2704cd8a, new_from_repo=3242, total=3242]
[apache/hbase] ingest hbase: 3242 commit [02:41, 52.37 commit/s, commit=2704cd8a, new_from_repo=3242, total=3242]
[apache/hbase] ingest hbase: 3242 commit [02:41, 52.37 commit/s, commit=0b0fa970, new_from_repo=3243, total=3243]
[apache/hbase] ingest hbase: 3243 commit [02:41, 52.37 commit/s, commit=84481971, new_from_repo=3244, total=3244]
[apache/hbase] ingest hbase: 3244 commit [02:41, 52.37 commit/s, commit=69b505b4, new_from_repo=3245, total=3245]
[apache/hbase] ingest hbase: 3245 commit [02:41, 52.37 commit/s, commit=1bed70fd, new_from_repo=3246, total=3246]
[apache/hbase] ingest hbase: 3246 commit [02:41, 52.37 commit/s, commit=3e608b39, new_from_repo=3247, total=3247]
[apache/hbase] ingest hbase: 3247 commit [02:41, 52.37 commit/s, commit=d855d71b, new_from_repo=3248, total=3248]
[apache/hbase] ingest hbase: 3248 commit [02:41, 54.16 commit/s, commit=d855d71b, new_from_repo=3248, total=3248]
[apache/hbase] ingest hbase: 3248 commit [02:41, 54.16 commit/s, commit=2261fc23, new_from_repo=3249, total=3249]
[apache/hbase] ingest hbase: 3249 commit [02:41, 54.16 commit/s, commit=a443b9f3, new_from_repo=3250, total=3250]
[apache/hbase] ingest hbase: 3250 commit [02:41, 54.16 commit/s, commit=756aa7ff, new_from_repo=3251, total=3251]
[apache/hbase] ingest hbase: 3251 commit [02:42, 54.16 commit/s, commit=ac1657ba, new_from_repo=3252, total=3252]
[apache/hbase] ingest hbase: 3252 commit [02:42, 54.16 commit/s, commit=28ee3bf9, new_from_repo=3253, total=3253]
[apache/hbase] ingest hbase: 3253 commit [02:42, 54.16 commit/s, commit=c7c68867, new_from_repo=3254, total=3254]
[apache/hbase] ingest hbase: 3254 commit [02:42, 54.16 commit/s, commit=747b5cb1, new_from_repo=3255, total=3255]
[apache/hbase] ingest hbase: 3255 commit [02:42, 56.23 commit/s, commit=747b5cb1, new_from_repo=3255, total=3255]
[apache/hbase] ingest hbase: 3255 commit [02:42, 56.23 commit/s, commit=6eb38cfb, new_from_repo=3256, total=3256]
[apache/hbase] ingest hbase: 3256 commit [02:42, 56.23 commit/s, commit=f4f2d4cf, new_from_repo=3257, total=3257]
[apache/hbase] ingest hbase: 3257 commit [02:42, 56.23 commit/s, commit=4b8eb16e, new_from_repo=3258, total=3258]
[apache/hbase] ingest hbase: 3258 commit [02:42, 56.23 commit/s, commit=34dc2a4b, new_from_repo=3259, total=3259]
[apache/hbase] ingest hbase: 3259 commit [02:42, 56.23 commit/s, commit=1b172518, new_from_repo=3260, total=3260]
[apache/hbase] ingest hbase: 3260 commit [02:42, 56.23 commit/s, commit=4de54f35, new_from_repo=3261, total=3261]
[apache/hbase] ingest hbase: 3261 commit [02:42, 50.32 commit/s, commit=4de54f35, new_from_repo=3261, total=3261]
[apache/hbase] ingest hbase: 3261 commit [02:42, 50.32 commit/s, commit=69b7530f, new_from_repo=3262, total=3262]
[apache/hbase] ingest hbase: 3262 commit [02:42, 50.32 commit/s, commit=cd0c4cff, new_from_repo=3263, total=3263]
[apache/hbase] ingest hbase: 3263 commit [02:42, 50.32 commit/s, commit=9ed28b47, new_from_repo=3264, total=3264]
[apache/hbase] ingest hbase: 3264 commit [02:42, 50.32 commit/s, commit=bade2361, new_from_repo=3265, total=3265]
[apache/hbase] ingest hbase: 3265 commit [02:42, 50.32 commit/s, commit=e85d2d45, new_from_repo=3266, total=3266]
[apache/hbase] ingest hbase: 3266 commit [02:42, 50.32 commit/s, commit=6b60585f, new_from_repo=3267, total=3267]
[apache/hbase] ingest hbase: 3267 commit [02:42, 49.30 commit/s, commit=6b60585f, new_from_repo=3267, total=3267]
[apache/hbase] ingest hbase: 3267 commit [02:42, 49.30 commit/s, commit=32490bdd, new_from_repo=3268, total=3268]
[apache/hbase] ingest hbase: 3268 commit [02:42, 49.30 commit/s, commit=52dbd697, new_from_repo=3269, total=3269]
[apache/hbase] ingest hbase: 3269 commit [02:42, 49.30 commit/s, commit=5166afdd, new_from_repo=3270, total=3270]
[apache/hbase] ingest hbase: 3270 commit [02:42, 49.30 commit/s, commit=7e095fa6, new_from_repo=3271, total=3271]
[apache/hbase] ingest hbase: 3271 commit [02:42, 49.30 commit/s, commit=3772951b, new_from_repo=3272, total=3272]
[apache/hbase] ingest hbase: 3272 commit [02:42, 49.30 commit/s, commit=15d9af3d, new_from_repo=3273, total=3273]
[apache/hbase] ingest hbase: 3273 commit [02:42, 51.30 commit/s, commit=15d9af3d, new_from_repo=3273, total=3273]
[apache/hbase] ingest hbase: 3273 commit [02:42, 51.30 commit/s, commit=3f016b62, new_from_repo=3274, total=3274]
[apache/hbase] ingest hbase: 3274 commit [02:42, 51.30 commit/s, commit=0c5abfcc, new_from_repo=3275, total=3275]
[apache/hbase] ingest hbase: 3275 commit [02:42, 51.30 commit/s, commit=175ef436, new_from_repo=3276, total=3276]
[apache/hbase] ingest hbase: 3276 commit [02:42, 51.30 commit/s, commit=324eec9a, new_from_repo=3277, total=3277]
[apache/hbase] ingest hbase: 3277 commit [02:42, 51.30 commit/s, commit=3cad85bc, new_from_repo=3278, total=3278]
[apache/hbase] ingest hbase: 3278 commit [02:42, 51.30 commit/s, commit=46eef1e2, new_from_repo=3279, total=3279]
[apache/hbase] ingest hbase: 3279 commit [02:42, 52.62 commit/s, commit=46eef1e2, new_from_repo=3279, total=3279]
[apache/hbase] ingest hbase: 3279 commit [02:42, 52.62 commit/s, commit=d9c8e995, new_from_repo=3280, total=3280]
[apache/hbase] ingest hbase: 3280 commit [02:42, 52.62 commit/s, commit=818adb79, new_from_repo=3281, total=3281]
[apache/hbase] ingest hbase: 3281 commit [02:42, 52.62 commit/s, commit=a46959a3, new_from_repo=3282, total=3282]
[apache/hbase] ingest hbase: 3282 commit [02:42, 52.62 commit/s, commit=4e09ea6b, new_from_repo=3283, total=3283]
[apache/hbase] ingest hbase: 3283 commit [02:42, 52.62 commit/s, commit=1f8021ec, new_from_repo=3284, total=3284]
[apache/hbase] ingest hbase: 3284 commit [02:42, 52.62 commit/s, commit=86a38301, new_from_repo=3285, total=3285]
[apache/hbase] ingest hbase: 3285 commit [02:42, 52.62 commit/s, commit=48ccb28e, new_from_repo=3286, total=3286]
[apache/hbase] ingest hbase: 3286 commit [02:42, 55.11 commit/s, commit=48ccb28e, new_from_repo=3286, total=3286]
[apache/hbase] ingest hbase: 3286 commit [02:42, 55.11 commit/s, commit=2062ea1d, new_from_repo=3287, total=3287]
[apache/hbase] ingest hbase: 3287 commit [02:42, 55.11 commit/s, commit=1222383f, new_from_repo=3288, total=3288]
[apache/hbase] ingest hbase: 3288 commit [02:42, 55.11 commit/s, commit=77e16e80, new_from_repo=3289, total=3289]
[apache/hbase] ingest hbase: 3289 commit [02:42, 55.11 commit/s, commit=8fe40ce0, new_from_repo=3290, total=3290]
[apache/hbase] ingest hbase: 3290 commit [02:42, 55.11 commit/s, commit=9a0eb6f0, new_from_repo=3291, total=3291]
[apache/hbase] ingest hbase: 3291 commit [02:42, 55.11 commit/s, commit=a9527382, new_from_repo=3292, total=3292]
[apache/hbase] ingest hbase: 3292 commit [02:42, 56.06 commit/s, commit=a9527382, new_from_repo=3292, total=3292]
[apache/hbase] ingest hbase: 3292 commit [02:42, 56.06 commit/s, commit=82e376b3, new_from_repo=3293, total=3293]
[apache/hbase] ingest hbase: 3293 commit [02:42, 56.06 commit/s, commit=cd508de0, new_from_repo=3294, total=3294]
[apache/hbase] ingest hbase: 3294 commit [02:42, 56.06 commit/s, commit=f000c951, new_from_repo=3295, total=3295]
[apache/hbase] ingest hbase: 3295 commit [02:42, 56.06 commit/s, commit=04dd7121, new_from_repo=3296, total=3296]
[apache/hbase] ingest hbase: 3296 commit [02:42, 56.06 commit/s, commit=c5b874ff, new_from_repo=3297, total=3297]
[apache/hbase] ingest hbase: 3297 commit [02:42, 56.06 commit/s, commit=df77a4b0, new_from_repo=3298, total=3298]
[apache/hbase] ingest hbase: 3298 commit [02:42, 56.06 commit/s, commit=30f5a95a, new_from_repo=3299, total=3299]
[apache/hbase] ingest hbase: 3299 commit [02:42, 58.75 commit/s, commit=30f5a95a, new_from_repo=3299, total=3299]
[apache/hbase] ingest hbase: 3299 commit [02:42, 58.75 commit/s, commit=72c1f6c8, new_from_repo=3300, total=3300]
[apache/hbase] ingest hbase: 3300 commit [02:42, 58.75 commit/s, commit=fa979eba, new_from_repo=3301, total=3301]
[apache/hbase] ingest hbase: 3301 commit [02:42, 58.75 commit/s, commit=6c97552e, new_from_repo=3302, total=3302]
[apache/hbase] ingest hbase: 3302 commit [02:42, 58.75 commit/s, commit=7569cea5, new_from_repo=3303, total=3303]
[apache/hbase] ingest hbase: 3303 commit [02:42, 58.75 commit/s, commit=8b4c4f09, new_from_repo=3304, total=3304]
[apache/hbase] ingest hbase: 3304 commit [02:42, 58.75 commit/s, commit=0c9fad8f, new_from_repo=3305, total=3305]
[apache/hbase] ingest hbase: 3305 commit [02:42, 57.48 commit/s, commit=0c9fad8f, new_from_repo=3305, total=3305]
[apache/hbase] ingest hbase: 3305 commit [02:42, 57.48 commit/s, commit=cd47ea05, new_from_repo=3306, total=3306]
[apache/hbase] ingest hbase: 3306 commit [02:43, 57.48 commit/s, commit=73e83833, new_from_repo=3307, total=3307]
[apache/hbase] ingest hbase: 3307 commit [02:43, 57.48 commit/s, commit=499d11b7, new_from_repo=3308, total=3308]
[apache/hbase] ingest hbase: 3308 commit [02:43, 57.48 commit/s, commit=300f9003, new_from_repo=3309, total=3309]
[apache/hbase] ingest hbase: 3309 commit [02:43, 57.48 commit/s, commit=2fe6ab66, new_from_repo=3310, total=3310]
[apache/hbase] ingest hbase: 3310 commit [02:43, 57.48 commit/s, commit=c8ddab69, new_from_repo=3311, total=3311]
[apache/hbase] ingest hbase: 3311 commit [02:43, 56.02 commit/s, commit=c8ddab69, new_from_repo=3311, total=3311]
[apache/hbase] ingest hbase: 3311 commit [02:43, 56.02 commit/s, commit=2dcc010d, new_from_repo=3312, total=3312]
[apache/hbase] ingest hbase: 3312 commit [02:43, 56.02 commit/s, commit=27012216, new_from_repo=3313, total=3313]
[apache/hbase] ingest hbase: 3313 commit [02:43, 56.02 commit/s, commit=315c9190, new_from_repo=3314, total=3314]
[apache/hbase] ingest hbase: 3314 commit [02:43, 56.02 commit/s, commit=a2471aa2, new_from_repo=3315, total=3315]
[apache/hbase] ingest hbase: 3315 commit [02:43, 56.02 commit/s, commit=ddd38436, new_from_repo=3316, total=3316]
[apache/hbase] ingest hbase: 3316 commit [02:43, 56.02 commit/s, commit=10e6defd, new_from_repo=3317, total=3317]
[apache/hbase] ingest hbase: 3317 commit [02:43, 56.02 commit/s, commit=d499eedb, new_from_repo=3318, total=3318]
[apache/hbase] ingest hbase: 3318 commit [02:43, 58.80 commit/s, commit=d499eedb, new_from_repo=3318, total=3318]
[apache/hbase] ingest hbase: 3318 commit [02:43, 58.80 commit/s, commit=497b4e78, new_from_repo=3319, total=3319]
[apache/hbase] ingest hbase: 3319 commit [02:43, 58.80 commit/s, commit=50d33260, new_from_repo=3320, total=3320]
[apache/hbase] ingest hbase: 3320 commit [02:43, 58.80 commit/s, commit=ceafb4aa, new_from_repo=3321, total=3321]
[apache/hbase] ingest hbase: 3321 commit [02:43, 58.80 commit/s, commit=453de3a6, new_from_repo=3322, total=3322]
[apache/hbase] ingest hbase: 3322 commit [02:43, 58.80 commit/s, commit=ebc39454, new_from_repo=3323, total=3323]
[apache/hbase] ingest hbase: 3323 commit [02:43, 58.80 commit/s, commit=41e3540a, new_from_repo=3324, total=3324]
[apache/hbase] ingest hbase: 3324 commit [02:43, 57.55 commit/s, commit=41e3540a, new_from_repo=3324, total=3324]
[apache/hbase] ingest hbase: 3324 commit [02:43, 57.55 commit/s, commit=c0c65004, new_from_repo=3325, total=3325]
[apache/hbase] ingest hbase: 3325 commit [02:43, 57.55 commit/s, commit=b549283c, new_from_repo=3326, total=3326]
[apache/hbase] ingest hbase: 3326 commit [02:43, 57.55 commit/s, commit=49f35a77, new_from_repo=3327, total=3327]
[apache/hbase] ingest hbase: 3327 commit [02:43, 57.55 commit/s, commit=771022ee, new_from_repo=3328, total=3328]
[apache/hbase] ingest hbase: 3328 commit [02:43, 57.55 commit/s, commit=c3d7b8ec, new_from_repo=3329, total=3329]
[apache/hbase] ingest hbase: 3329 commit [02:43, 57.55 commit/s, commit=ff3cf1ae, new_from_repo=3330, total=3330]
[apache/hbase] ingest hbase: 3330 commit [02:43, 58.16 commit/s, commit=ff3cf1ae, new_from_repo=3330, total=3330]
[apache/hbase] ingest hbase: 3330 commit [02:43, 58.16 commit/s, commit=30a0a2c6, new_from_repo=3331, total=3331]
[apache/hbase] ingest hbase: 3331 commit [02:43, 58.16 commit/s, commit=28bbeb76, new_from_repo=3332, total=3332]
[apache/hbase] ingest hbase: 3332 commit [02:43, 58.16 commit/s, commit=7624bcba, new_from_repo=3333, total=3333]
[apache/hbase] ingest hbase: 3333 commit [02:43, 58.16 commit/s, commit=492feb2a, new_from_repo=3334, total=3334]
[apache/hbase] ingest hbase: 3334 commit [02:43, 58.16 commit/s, commit=25d46542, new_from_repo=3335, total=3335]
[apache/hbase] ingest hbase: 3335 commit [02:43, 58.16 commit/s, commit=45b7b895, new_from_repo=3336, total=3336]
[apache/hbase] ingest hbase: 3336 commit [02:43, 58.16 commit/s, commit=d821f6fc, new_from_repo=3337, total=3337]
[apache/hbase] ingest hbase: 3337 commit [02:43, 59.57 commit/s, commit=d821f6fc, new_from_repo=3337, total=3337]
[apache/hbase] ingest hbase: 3337 commit [02:43, 59.57 commit/s, commit=dd604d31, new_from_repo=3338, total=3338]
[apache/hbase] ingest hbase: 3338 commit [02:43, 59.57 commit/s, commit=8c2a573d, new_from_repo=3339, total=3339]
[apache/hbase] ingest hbase: 3339 commit [02:43, 59.57 commit/s, commit=296cf139, new_from_repo=3340, total=3340]
[apache/hbase] ingest hbase: 3340 commit [02:43, 59.57 commit/s, commit=e06aaf4e, new_from_repo=3341, total=3341]
[apache/hbase] ingest hbase: 3341 commit [02:43, 59.57 commit/s, commit=94342eea, new_from_repo=3342, total=3342]
[apache/hbase] ingest hbase: 3342 commit [02:43, 59.57 commit/s, commit=9cbf9e9f, new_from_repo=3343, total=3343]
[apache/hbase] ingest hbase: 3343 commit [02:43, 59.09 commit/s, commit=9cbf9e9f, new_from_repo=3343, total=3343]
[apache/hbase] ingest hbase: 3343 commit [02:43, 59.09 commit/s, commit=15c62ed2, new_from_repo=3344, total=3344]
[apache/hbase] ingest hbase: 3344 commit [02:43, 59.09 commit/s, commit=97579d40, new_from_repo=3345, total=3345]
[apache/hbase] ingest hbase: 3345 commit [02:43, 59.09 commit/s, commit=39a1e07c, new_from_repo=3346, total=3346]
[apache/hbase] ingest hbase: 3346 commit [02:43, 59.09 commit/s, commit=5ad571ab, new_from_repo=3347, total=3347]
[apache/hbase] ingest hbase: 3347 commit [02:43, 59.09 commit/s, commit=06ca87ae, new_from_repo=3348, total=3348]
[apache/hbase] ingest hbase: 3348 commit [02:43, 59.09 commit/s, commit=f90f4971, new_from_repo=3349, total=3349]
[apache/hbase] ingest hbase: 3349 commit [02:43, 57.16 commit/s, commit=f90f4971, new_from_repo=3349, total=3349]
[apache/hbase] ingest hbase: 3349 commit [02:43, 57.16 commit/s, commit=1df784d1, new_from_repo=3350, total=3350]
[apache/hbase] ingest hbase: 3350 commit [02:43, 57.16 commit/s, commit=8d07130c, new_from_repo=3351, total=3351]
[apache/hbase] ingest hbase: 3351 commit [02:43, 57.16 commit/s, commit=ee03d162, new_from_repo=3352, total=3352]
[apache/hbase] ingest hbase: 3352 commit [02:43, 57.16 commit/s, commit=0876497e, new_from_repo=3353, total=3353]
[apache/hbase] ingest hbase: 3353 commit [02:43, 57.16 commit/s, commit=a9c183ff, new_from_repo=3354, total=3354]
[apache/hbase] ingest hbase: 3354 commit [02:43, 57.16 commit/s, commit=323d17d3, new_from_repo=3355, total=3355]
[apache/hbase] ingest hbase: 3355 commit [02:43, 57.16 commit/s, commit=e20aa2b3, new_from_repo=3356, total=3356]
[apache/hbase] ingest hbase: 3356 commit [02:43, 58.70 commit/s, commit=e20aa2b3, new_from_repo=3356, total=3356]
[apache/hbase] ingest hbase: 3356 commit [02:43, 58.70 commit/s, commit=5ce4d352, new_from_repo=3357, total=3357]
[apache/hbase] ingest hbase: 3357 commit [02:43, 58.70 commit/s, commit=174248a2, new_from_repo=3358, total=3358]
[apache/hbase] ingest hbase: 3358 commit [02:43, 58.70 commit/s, commit=916b3a16, new_from_repo=3359, total=3359]
[apache/hbase] ingest hbase: 3359 commit [02:43, 58.70 commit/s, commit=c0d127fc, new_from_repo=3360, total=3360]
[apache/hbase] ingest hbase: 3360 commit [02:43, 58.70 commit/s, commit=01246cdc, new_from_repo=3361, total=3361]
[apache/hbase] ingest hbase: 3361 commit [02:43, 58.70 commit/s, commit=9b1e9d3c, new_from_repo=3362, total=3362]
[apache/hbase] ingest hbase: 3362 commit [02:43, 56.74 commit/s, commit=9b1e9d3c, new_from_repo=3362, total=3362]
[apache/hbase] ingest hbase: 3362 commit [02:43, 56.74 commit/s, commit=1c8829e0, new_from_repo=3363, total=3363]
[apache/hbase] ingest hbase: 3363 commit [02:44, 56.74 commit/s, commit=8ebcadd6, new_from_repo=3364, total=3364]
[apache/hbase] ingest hbase: 3364 commit [02:44, 56.74 commit/s, commit=7436e93e, new_from_repo=3365, total=3365]
[apache/hbase] ingest hbase: 3365 commit [02:44, 56.74 commit/s, commit=fc8d2fe6, new_from_repo=3366, total=3366]
[apache/hbase] ingest hbase: 3366 commit [02:44, 56.74 commit/s, commit=da0f65de, new_from_repo=3367, total=3367]
[apache/hbase] ingest hbase: 3367 commit [02:44, 56.74 commit/s, commit=fbf165d3, new_from_repo=3368, total=3368]
[apache/hbase] ingest hbase: 3368 commit [02:44, 54.68 commit/s, commit=fbf165d3, new_from_repo=3368, total=3368]
[apache/hbase] ingest hbase: 3368 commit [02:44, 54.68 commit/s, commit=33313414, new_from_repo=3369, total=3369]
[apache/hbase] ingest hbase: 3369 commit [02:44, 54.68 commit/s, commit=35a60f18, new_from_repo=3370, total=3370]
[apache/hbase] ingest hbase: 3370 commit [02:44, 54.68 commit/s, commit=59b1b68d, new_from_repo=3371, total=3371]
[apache/hbase] ingest hbase: 3371 commit [02:44, 54.68 commit/s, commit=f4872ddd, new_from_repo=3372, total=3372]
[apache/hbase] ingest hbase: 3372 commit [02:44, 54.68 commit/s, commit=f20083b1, new_from_repo=3373, total=3373]
[apache/hbase] ingest hbase: 3373 commit [02:44, 54.68 commit/s, commit=07dbe903, new_from_repo=3374, total=3374]
[apache/hbase] ingest hbase: 3374 commit [02:44, 54.68 commit/s, commit=ec1c804f, new_from_repo=3375, total=3375]
[apache/hbase] ingest hbase: 3375 commit [02:44, 56.25 commit/s, commit=ec1c804f, new_from_repo=3375, total=3375]
[apache/hbase] ingest hbase: 3375 commit [02:44, 56.25 commit/s, commit=da1443d9, new_from_repo=3376, total=3376]
[apache/hbase] ingest hbase: 3376 commit [02:44, 56.25 commit/s, commit=36788d1c, new_from_repo=3377, total=3377]
[apache/hbase] ingest hbase: 3377 commit [02:44, 56.25 commit/s, commit=e06a31d6, new_from_repo=3378, total=3378]
[apache/hbase] ingest hbase: 3378 commit [02:44, 56.25 commit/s, commit=093c7203, new_from_repo=3379, total=3379]
[apache/hbase] ingest hbase: 3379 commit [02:44, 56.25 commit/s, commit=650b3213, new_from_repo=3380, total=3380]
[apache/hbase] ingest hbase: 3380 commit [02:44, 56.25 commit/s, commit=b246e684, new_from_repo=3381, total=3381]
